4.2.3.1.1 MÃ n danh sÃ¡ch dá»¯ liá»‡u há»“ sÆ¡ Ä‘Äƒng kÃ½ khai sinh (Tables: 0, Img: True)
4.2.3.1.1.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.2.0.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.2.1 Ã n hÃ¬nh thÃ´ng tin chi tiáº¿t (Tables: 0, Img: True)
4.2.3.2.1.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.2.1.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.2.2 \_02. Tab Lá»‹ch sá»­ chá»‰nh sá»­a káº¿t ná»‘i (Tables: 0, Img: True)
4.2.3.2.2.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.2.2.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.2.3 \_03. Tab Lá»‹ch sá»­ Ä‘á»“ng bá»™ (Tables: 0, Img: True)
4.2.3.2.3.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.4.0.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.4.0.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.4.1 Ã n hÃ¬nh thÃ´ng tin chi tiáº¿t (Tables: 0, Img: True)
4.2.3.4.1.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.4.1.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.4.2 \_02. Tab Lá»‹ch sá»­ chá»‰nh sá»­a káº¿t ná»‘i (Tables: 0, Img: True)
4.2.3.4.2.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.4.2.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.4.3 \_03. Tab Lá»‹ch sá»­ Ä‘á»“ng bá»™ (Tables: 0, Img: True)
4.2.3.4.3.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.5.0.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.5.0.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.5.1 Ã n hÃ¬nh thÃ´ng tin chi tiáº¿t (Tables: 0, Img: True)
4.2.3.5.1.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.5.1.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.5.2 \_02. Tab Lá»‹ch sá»­ chá»‰nh sá»­a káº¿t ná»‘i (Tables: 0, Img: True)
4.2.3.5.2.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.5.2.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.5.3 \_03. Tab Lá»‹ch sá»­ Ä‘á»“ng bá»™ (Tables: 0, Img: True)
4.2.3.5.3.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.6.0.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.6.0.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.6.1 Ã n hÃ¬nh thÃ´ng tin chi tiáº¿t (Tables: 0, Img: True)
